Average of Unit Price,Column Labels
Product Code,Average of Price
012086009969,19.990000000000002
8034041270285,23.052500000000006
3760162660647,22.115000000000006
085000028346,18.990000000000002
8509628,2.9962500000000003
8025127001909,25.115000000000006
835603002386,31.990000000000006
720815320932,110.99
720815320833,70.99
720815321137,119.99
3830049281675,27.990000000000006
837571004423,13.990000000000002
850040225020,14.990000000000004
860003616956,35.24
400000024615,34.24
8032979600013,22.958750000000006
790559003514,31.990000000000006
400000024648,35.74
873964003888,53.99
400000024655,59.99
400000024646,59.99
400000024651,119.99
400000024653,59.99
400000024654,959.9899999999999
400000024650,71.99
400000024647,119.99
400000024656,47.99
873964000160,33.74
873964000376,23.990000000000006
873964000887,35.89625
873964001853,35.89625
400000024652,53.99
873964003635,47.99
627987198782,25.990000000000006
628176930053,30.833750000000006
197644994984,23.990000000000006
197644608416,23.990000000000006
197644528578,23.990000000000006
628176930077,14.990000000000004
628176930039,14.990000000000004
627987198713,17.833750000000002
810879024577,17.990000000000002
810879027974,17.990000000000002
810879028605,21.365000000000002
850518006021,35.6775
851573001679,53.99
851573001112,53.99
074806918999,3.4900000000000015
074806918975,3.4900000000000015
074806918982,3.4900000000000015
856512002083,47.99
856512002113,41.99
895315000056,35.9275
895315000063,23.990000000000006
895315000773,29.990000000000006
854816002259,53.99
763955000364,13.89
763955000388,13.9025
763955000401,13.89
763955000371,13.9025
763955000395,13.89
853936007687,11.49
853936007441,11.49
895469002425,11.49
858962004242,11.49
017224710219,35.99
850033170214,3.9900000000000015
850033170191,3.9900000000000015
850033170238,3.9900000000000015
850033170221,3.9900000000000015
185554000352,18.990000000000002
812949027273,7.989999999999998
185554000963,22.490000000000006
185554000000,7.989999999999998
185554000987,22.490000000000006
185554000727,7.989999999999998
185554000062,22.490000000000006
185554000529,18.990000000000002
097921176105,74.99
087752029299,27.990000000000006
400000024684,287.9899999999999
035127286006,23.990000000000006
3770033459690,46.99
8500218236106,28.990000000000006
875853001111,19.990000000000002
636824792472,17.490000000000002
879716999402,20.990000000000002
879716000013,13.789999999999994
8436561120468,20.990000000000002
8436561120253,19.990000000000002
8436561120277,19.990000000000002
400000024714,30.490000000000006
8028911000065,92.99
689352010310,14.990000000000004
