Store,Supplier,Item,Product Code,Store OH,WOS,Order Cases,Order Units,Unit Cost,Order $
Andover,Am Craft Spirits,Liber & Co Old Fashioned Syrup 375ml,5061029440401,0,0.0,1,6,13.0,78.0
Andover,Bellboy Corporation,SBOC Pimento Martini Olives 5oz,089156801129,0,0.0,1,6,3.4,20.0
Andover,Bellboy Corporation,Rokz Bloody Mary Salt 4oz,855439000738,0,0.0,1,6,3.79,23.0
Andover,Bellboy Corporation,Roses Sweetened Lime Juice 12oz,01667135,0,0.0,1,6,3.73,22.0
Andover,Bellboy Corporation,Mr & Mrs T Bloody Mary Liter,070655901304,0,0.0,1,6,4.58,27.0
Andover,Bellboy Corporation,Roses Grenadine Liter,016600000760,0,0.0,1,12,5.43,65.0
Andover,Bellboy Corporation,Dole Pineapple Juice 46oz,038900008086,0,0.0,1,12,4.37,52.0
Andover,Bellboy Corporation,ReaLime Lime Juice 8oz,014800582048,0,0.0,2,24,1.72,41.0
Andover,Bellboy Corporation,Jose Cuervo  Margarita Salt 6oz,076381123454,1,0.9,1,12,2.23,27.0
Andover,Bellboy Corporation,Fee Brothers Bitters 4oz,791863140506,2,1.4,1,12,5.68,68.0
Andover,Bellboy Corporation,Traverse City Cherries 21oz,859122005246,3,1.8,1,6,11.74,70.0
Andover,Bellboy Corporation,SBOC Pitted Green Olives 4oz,089156801082,2,2.1,1,6,3.17,19.0
Andover,Bellboy Corporation,Fee Brothers Orange Bitters 5oz,791863140513,1,2.1,1,12,7.88,95.0
Andover,Bellboy Corporation,Clamato Tomato Cocktail 32oz,014800513240,5,3.1,1,12,3.81,46.0
Andover,Bellboy Corporation,ReaLemon 5oz,014800582178,12,4.0,1,24,0.97,23.0
Andover,"Breakthru Beverage Minnesota Wine & Spirits, LLC",Mr & Mrs T Bloody Mary 1.75L,070655910016,0,0.0,1,6,7.5,45.0
Andover,"Breakthru Beverage Minnesota Wine & Spirits, LLC",Kickled Mary Bloody Mary Mix 32oz,682131860038,3,2.6,1,12,7.36,88.0
Andover,"Breakthru Beverage Minnesota Wine & Spirits, LLC",Roses Sweetened Lime Liter,016600000739,2,2.9,1,12,5.92,71.0
Andover,"Capitol Beverage Sales, L.P.",Polar Club Soda Liter,071537020045,17,2.4,1,12,0.85,10.0
Andover,"Capitol Beverage Sales, L.P.",Polar Diet Tonic Water w/Lime Liter,071537020670,30,2.9,1,12,0.7,8.0
Andover,Dahlheimer Beverage Monticello,Fever Tree Spkarling Pink Grapefruit 8pk 5oz can,812136031229,0,0.0,1,3,5.71,17.0
Andover,Dahlheimer Beverage Monticello,Fever Tree Club Soda 500ml,898195001489,1,1.4,1,8,2.08,17.0
Andover,Great Lakes Coca-Cola Distribution,Sprite 2L,049000050158,2,0.7,2,16,3.21,51.0
Andover,Great Lakes Coca-Cola Distribution,Monster Zero Ultra 16oz can,070847012474,4,0.7,1,24,2.05,49.0
Andover,Great Lakes Coca-Cola Distribution,Minute Maid Lemonade 20oz,025000058011,4,1.0,1,24,2.09,50.0
Andover,Great Lakes Coca-Cola Distribution,Sprite 20oz,04976400,6,1.0,1,24,2.09,50.0
Andover,Great Lakes Coca-Cola Distribution,Sprite 12pk 12oz can,049000028928,2,1.1,3,6,9.64,58.0
Andover,Great Lakes Coca-Cola Distribution,Coke Diet 12pk 12oz can,049000028911,4,1.3,5,10,9.62,96.0
Andover,Great Lakes Coca-Cola Distribution,Coke Zero 2L,049000050141,3,1.3,1,8,3.21,26.0
Andover,Great Lakes Coca-Cola Distribution,Coke Diet 20oz,049000000450,10,1.5,1,24,2.07,50.0
Andover,Great Lakes Coca-Cola Distribution,Coke 2L,049000050103,6,2.0,1,8,3.21,26.0
Andover,Great Lakes Coca-Cola Distribution,Monster Absolutely Zero 16oz can,070847000037,4,2.9,1,24,2.04,49.0
Andover,Johnson Brothers - St. Paul,Jose Cuervo Margarita Mix 1.75L,811538011150,0,0.0,2,12,4.7,56.0
Andover,Johnson Brothers - St. Paul,Master of Mixes Marg Mix Liter,070491212725,0,0.0,1,12,1.42,17.0
Andover,Johnson Brothers - St. Paul,Master of Mixes Simple Syrup 375ml,070491352070,6,2.0,1,12,2.67,32.0
Andover,Johnson Brothers - St. Paul,Master of Mixes Bloody Mary Liter,070491212251,3,2.6,1,12,0.0,0.0
Andover,Johnson Brothers - St. Paul,Finest Call Sweet & Sour Liter,070491801950,3,2.6,1,12,4.0,48.0
Andover,Joseph Zimmerley,Perfect Press Margarita Cocktail Mix,860000597524,2,0.7,10,10,17.15,171.0
Andover,Joseph Zimmerley,Bootleg Cocktail Mix,860000597500,6,2.0,7,7,17.24,121.0
Andover,Joseph Zimmerley,Luna Paloma Cocktail Mix,860000597517,3,2.1,3,3,17.07,51.0
