Source,Product Code,Description,Supplier,Location,Ref #,Status,Cases Ordered,Cases Received,Case Discrepancy,Dept,Category,Notes,Line Notes,Date Created
Receiving,842094109418,For You Botanical Single Bottle Wine Bag by Cakewalk,"True Brands, Inc.",Stillwater,1028765,Receiving,1.0,,,Miscellaneous,Accessories,,,2026-06-22T00:00:00
Receiving,842094109456,No-Mess Glitter Bow Assorted Wine Bag by Cakewalk,"True Brands, Inc.",St. Louis Park,1028752,Receiving,1.0,,,Miscellaneous,Accessories,,,2026-06-22T00:00:00
Receiving,842094150915,20 Red Shot Glasses,"True Brands, Inc.",Minneapolis,1028653,Receiving,1.0,,,Miscellaneous,Accessories,,,2026-06-22T00:00:00
Receiving,842094171217,"16 oz Red Party Cups, 50 pack by True","True Brands, Inc.",Minneapolis,1028653,Receiving,12.0,,,Miscellaneous,Accessories,,,2026-06-22T00:00:00
Receiving,842094181766,2 oz plastic shot glasses,"True Brands, Inc.",Stillwater,1028765,Receiving,1.0,,,Miscellaneous,Accessories,,,2026-06-22T00:00:00
Receiving,876718021664,Grand Cru: Stemless Wine Glass,"True Brands, Inc.",Minneapolis,1028653,Receiving,1.0,,,Miscellaneous,Accessories,,,2026-06-22T00:00:00
Receiving,876718022258,Truetap: Double-Hinged Waiters Corkscrew,"True Brands, Inc.",Minneapolis,1028653,Receiving,1.0,,,Miscellaneous,Accessories,,,2026-06-22T00:00:00
Receiving,876718025310,Wine Stain Gift Bag,"True Brands, Inc.",St. Louis Park,1028752,Receiving,1.0,,,Miscellaneous,Accessories,,,2026-06-22T00:00:00
Receiving,876718025334,Retro: 24 oz Cocktail Shaker,"True Brands, Inc.",St. Louis Park,1028752,Receiving,1.0,,,Miscellaneous,Accessories,,,2026-06-22T00:00:00
Receiving,876718029431,Big Jig: Double Jigger,"True Brands, Inc.",Stillwater,1028765,Receiving,1.0,,,Miscellaneous,Accessories,,,2026-06-22T00:00:00
Receiving,876718030413,Shoot Ping Pong Balls,"True Brands, Inc.",Minneapolis,1028653,Receiving,1.0,,,Miscellaneous,Accessories,,,2026-06-22T00:00:00
Receiving,876718034732,Assorted Cheers Wine Bags by Cakewalk,"True Brands, Inc.",St. Louis Park,1028752,Receiving,1.0,,,Miscellaneous,Accessories,,,2026-06-22T00:00:00
Receiving,876718039232,Beer Pong Kit,"True Brands, Inc.",Minneapolis,1028653,Receiving,1.0,,,Miscellaneous,Accessories,,,2026-06-22T00:00:00
Receiving,876718049798,Smile There's Wine Bag by Cakewalk 750ml,"True Brands, Inc.",St. Louis Park,1028752,Receiving,1.0,,,Miscellaneous,Accessories,,,2026-06-22T00:00:00
Receiving,012354001350,19 Crimes Cabernet 750ml,"Breakthru Beverage Minnesota Wine & Spirits, LLC",St. Louis Park,1028736,Receiving,1.0,,,Wine,Cabernet,Month End,,2026-06-22T00:00:00
Receiving,012354001350,19 Crimes Cabernet 750ml,"Breakthru Beverage Minnesota Wine & Spirits, LLC",Woodbury,1028788,Receiving,1.0,,,Wine,Cabernet,Month End,,2026-06-22T00:00:00
Receiving,018341151015,Barefoot Cab Sauv 1.5L,Johnson Brothers - St. Paul,Ramsey,1028696,Receiving,1.0,1.0,0.0,Wine,Cabernet,Month End,,2026-06-22T00:00:00
Receiving,031259004204,Josh Cellars Cabernet Sauvignon 375ml,Johnson Brothers - St. Paul,Roseville,1028715,Receiving,1.0,1.0,0.0,Wine,Cabernet,Free Goods,,2026-06-22T00:00:00
Receiving,081434000033,Black Box Cab Sauv 3L Box,Johnson Brothers - St. Paul,Ramsey,1028696,Receiving,1.0,1.0,0.0,Wine,Cabernet,Month End,,2026-06-22T00:00:00
Receiving,082242016063,Bota Box Nighthawk Blk Bourbon Cabernet 3L Box,Phillips Wine & Spirits - St. Paul,Ramsey,1028698,Receiving,1.0,1.0,0.0,Wine,Cabernet,Month End,,2026-06-22T00:00:00
Receiving,083120011255,Franzia Bold and Jammy Cab 5L Box,Southern Glazer's Wine & Spirits of MN,Plymouth,1028687,Receiving,1.0,,,Wine,Cabernet,Month End,,2026-06-22T00:00:00
Receiving,083120101895,Franzia Cab Sauv 5L Box,Southern Glazer's Wine & Spirits of MN,St. Louis Park,1028741,Receiving,1.0,,,Wine,Cabernet,Month End,,2026-06-22T00:00:00
Receiving,083120101895,Franzia Cab Sauv 5L Box,Southern Glazer's Wine & Spirits of MN,Plymouth,1028687,Receiving,1.0,,,Wine,Cabernet,Month End,,2026-06-22T00:00:00
Receiving,083722870045,Murphy Goode Cab Sauv 750ml,Johnson Brothers - St. Paul,Roseville,1028722,Receiving,1.0,1.0,0.0,Wine,Cabernet,Month End,,2026-06-22T00:00:00
Receiving,085000003091,Peter Vella Cab Sauv 5L Box,Johnson Brothers - St. Paul,Ramsey,1028696,Receiving,1.0,1.0,0.0,Wine,Cabernet,Month End,,2026-06-22T00:00:00
Receiving,085798028726,Alexander Valley Vineyards Cab Sauv 750ml,"Breakthru Beverage Minnesota Wine & Spirits, LLC",St. Louis Park,1028736,Receiving,1.0,,,Wine,Cabernet,Month End,,2026-06-22T00:00:00
Receiving,086788000906,Smith & Hook Cabernet Sauvignon 750ml,Johnson Brothers - St. Paul,Roseville,1028722,Receiving,1.0,1.0,0.0,Wine,Cabernet,Month End,,2026-06-22T00:00:00
Receiving,086891083186,The Federalist Cab 750ml,Southern Glazer's Wine & Spirits of MN,St. Louis Park,1028741,Receiving,1.0,,,Wine,Cabernet,Month End,,2026-06-22T00:00:00
